"M_ab","M_ba","D_ab","D_ba","max_accept.x_a","max_accept.x_b","max_accept.e_star_a","max_accept.e_star_b","max_accept.e_hat_a","max_accept.e_hat_b","max_accept.e_a_star","max_accept.npv_a_star","max_accept.npv_b_star","max_accept.npv_a_hat","max_accept.npv_b_hat","max_accept.V_star","max_accept.WTP_A","max_accept.WTA_B","max_accept.accept"
0.1,0.1,0.1,0.1,100,36.9052631578947,45.6140350877193,45.6140350877193,35.8674463937622,35.8674463937622,38.4325202153948,10812.7942435683,-1731.44227822816,12750.5709897275,206.334467931031,2858.75863882476,9891.81235090272,206.334467931031,9685.47788297169
0.1,0.1,0.1,0.2,100,36.9052631578947,45.6140350877193,45.6140350877193,35.8674463937622,34.1008771929825,37.9749943441844,10812.7942435683,-1731.44227822816,12750.5709897275,557.556503172384,2944.87534622479,9805.69564350269,557.556503172384,9248.13914033031
0.1,0.1,0.1,0.3,100,36.9052631578947,45.6140350877193,45.6140350877193,35.8674463937622,31.8295739348371,37.4799434134115,10812.7942435683,-1731.44227822816,12750.5709897275,1009.12769133984,3045.76038223989,9704.81060748759,1009.12769133984,8695.68291614775
0.1,0.1,0.1,0.4,100,31.6473684210526,45.6140350877193,45.6140350877193,35.8674463937622,28.8011695906433,38.4760924153765,10812.7942435683,-2776.7953217112,12750.5709897275,565.869565413406,3145.42940468933,9605.14158503815,565.869565413406,9039.27201962474
0.1,0.1,0.1,0.5,100,26.3894736842105,45.6140350877193,45.6140350877193,35.8674463937622,24.5614035087719,39.6205608184516,10812.7942435683,-3822.14836519423,12750.5709897275,363.449406509616,3256.63617269973,9493.93481702774,363.449406509616,9130.48541051813
0.1,0.1,0.1,0.6,100,21.1315789473684,45.6140350877193,45.6140350877193,35.8674463937622,18.2017543859649,41.7294555552047,10812.7942435683,-4867.50140867727,12750.5709897275,582.49568989545,3369.19291807586,9381.37807165162,582.49568989545,8798.88238175617
0.1,0.1,0.1,0.7,100,10.6157894736842,45.6140350877193,45.6140350877193,35.8674463937622,7.60233918128657,47.1968927959893,10812.7942435683,-6958.20749564335,12750.5709897275,599.121814377496,3386.20581725267,9364.36517247481,599.121814377496,8765.24335809731
0.1,0.1,0.1,0.8,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-13.5964912280702,53.8158369129727,10812.7942435683,-9048.91358260942,12750.5709897275,2723.08015030766,3278.01817495396,9472.55281477352,2723.08015030766,6749.47266446586
0.1,0.1,0.1,0.9,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-77.1929824561403,55.1519701889523,10812.7942435683,-9048.91358260942,12750.5709897275,15367.0734189964,3354.07257730186,9396.49841242562,15367.0734189964,-5970.57500657076
0.1,0.2,0.1,0.1,100,31.6473684210526,45.6140350877193,45.6140350877193,35.8674463937622,26.6081871345029,41.7704723386934,10812.7942435683,-2776.7953217112,12750.5709897275,1001.86933329922,3517.19482389282,9233.37616583466,1001.86933329922,8231.50683253544
0.1,0.2,0.1,0.2,100,26.3894736842105,45.6140350877193,45.6140350877193,35.8674463937622,23.6842105263158,43.6064704986212,10812.7942435683,-3822.14836519423,12750.5709897275,537.849313663943,3565.92618429001,9184.64480543747,537.849313663943,8646.79549177352
0.1,0.2,0.1,0.3,100,21.1315789473684,45.6140350877193,45.6140350877193,35.8674463937622,19.9248120300752,45.2840330519451,10812.7942435683,-4867.50140867727,12750.5709897275,239.924443699452,3601.96358655211,9148.60740317537,239.924443699452,8908.68295947591
0.1,0.2,0.1,0.4,100,15.8736842105263,45.6140350877193,45.6140350877193,35.8674463937622,14.9122807017544,47.5574910959074,10812.7942435683,-5912.85445216031,12750.5709897275,191.142298241141,3616.36118202997,9134.20980769751,191.142298241141,8943.06750945637
0.1,0.2,0.1,0.5,100,10.6157894736842,45.6140350877193,45.6140350877193,35.8674463937622,7.89473684210528,50.3391801647031,10812.7942435683,-6958.20749564335,12750.5709897275,540.98851199272,3596.62888108505,9153.94210864243,540.98851199272,8612.95359664971
0.1,0.2,0.1,0.6,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-2.6315789473684,55.465862269362,10812.7942435683,-9048.91358260942,12750.5709897275,543.081310878571,3393.84733670707,9356.72365302041,543.081310878571,8813.64234214183
0.1,0.2,0.1,0.7,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-20.1754385964912,55.9717871078389,10812.7942435683,-9048.91358260942,12750.5709897275,4031.07945396512,3419.257891067,9331.31309866047,4031.07945396512,5300.23364469536
0.1,0.2,0.1,0.8,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-55.2631578947368,56.1956720600932,10812.7942435683,-9048.91358260942,12750.5709897275,11007.0757401382,3420.04350585019,9330.52748387729,11007.0757401382,-1676.54825626091
0.1,0.2,0.1,0.9,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-160.526315789474,56.1041261393632,10812.7942435683,-9048.91358260942,12750.5709897275,31935.0645986575,3396.70568684887,9353.86530287861,31935.0645986575,-22581.1992957789
0.1,0.3,0.1,0.1,100,21.1315789473684,45.6140350877193,45.6140350877193,35.8674463937622,17.3489278752437,46.9147722493039,10812.7942435683,-4867.50140867727,12750.5709897275,752.051155184383,3776.54788396161,8974.02310576587,752.051155184383,8221.97195058149
0.1,0.3,0.1,0.2,100,15.8736842105263,45.6140350877193,45.6140350877193,35.8674463937622,13.2675438596491,48.9055944162315,10812.7942435683,-5912.85445216031,12750.5709897275,518.142124155506,3747.83334035648,9002.73764937099,518.142124155506,8484.59552521549
0.1,0.3,0.1,0.3,100,10.6157894736842,45.6140350877193,45.6140350877193,35.8674463937622,8.02005012531328,51.2264974411758,10812.7942435683,-6958.20749564335,12750.5709897275,516.074239542105,3684.56231179942,9066.00867792806,516.074239542105,8549.93443838596
0.1,0.3,0.1,0.4,100,5.35789473684211,45.6140350877193,45.6140350877193,35.8674463937622,1.02339181286549,53.7079316516362,10812.7942435683,-8003.56053912638,12750.5709897275,861.768074551917,3582.61859516551,9167.95239456197,861.768074551917,8306.18432001005
0.1,0.3,0.1,0.5,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-8.7719298245614,56.0163708047477,10812.7942435683,-9048.91358260942,12750.5709897275,1763.88066095887,3442.23981596822,9308.33117375926,1763.88066095887,7544.45051280039
0.1,0.3,0.1,0.6,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-23.4649122807018,56.0099998008585,10812.7942435683,-9048.91358260942,12750.5709897275,4685.07910579385,3425.48085994815,9325.09012977933,4685.07910579385,4640.01102398549
0.1,0.3,0.1,0.7,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-47.953216374269,55.7914188624628,10812.7942435683,-9048.91358260942,12750.5709897275,9553.74318051882,3392.16322352819,9358.40776619929,9553.74318051882,-195.335414319536
0.1,0.3,0.1,0.8,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-96.9298245614035,55.3711598861983,10812.7942435683,-9048.91358260942,12750.5709897275,19291.0713299688,3345.68153650931,9404.88945321817,19291.0713299688,-9886.18187675058
0.1,0.3,0.1,0.9,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-243.859649122807,54.839066199777,10812.7942435683,-9048.91358260942,12750.5709897275,48503.0557783186,3291.66462677234,9458.90636295514,48503.0557783186,-39044.1494153634
0.1,0.4,0.1,0.1,100,10.6157894736842,45.6140350877193,45.6140350877193,35.8674463937622,8.08966861598441,51.4595408683692,10812.7942435683,-6958.20749564335,12750.5709897275,502.232977069539,3722.24704778032,9028.32394194716,502.232977069539,8526.09096487762
0.1,0.4,0.1,0.2,100,5.35789473684211,45.6140350877193,45.6140350877193,35.8674463937622,2.85087719298247,53.681776235294,10812.7942435683,-8003.56053912638,12750.5709897275,498.434934647065,3601.36210129113,9149.20888843635,498.434934647065,8650.77395378929
0.1,0.4,0.1,0.3,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-3.88471177944862,55.8522710129724,10812.7942435683,-9048.91358260942,12750.5709897275,792.224035384757,3447.7849825366,9302.78600719088,792.224035384757,8510.56197180612
0.1,0.4,0.1,0.4,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-12.8654970760234,55.7677207105196,10812.7942435683,-9048.91358260942,12750.5709897275,2577.74689434573,3423.27787953589,9327.29311019159,2577.74689434573,6749.54621584586
0.1,0.4,0.1,0.5,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-25.4385964912281,55.5058957385936,10812.7942435683,-9048.91358260942,12750.5709897275,5077.47889689108,3386.1301620655,9364.44082766198,5077.47889689108,4286.96193077089
0.1,0.4,0.1,0.6,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-44.2982456140351,55.0776150402613,10812.7942435683,-9048.91358260942,12750.5709897275,8827.07690070911,3338.43023218573,9412.14075754174,8827.07690070911,585.06385683263
0.1,0.4,0.1,0.7,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-75.7309941520468,54.572211484014,10812.7942435683,-9048.91358260942,12750.5709897275,15076.4069070725,3285.30468307756,9465.26630664992,15076.4069070725,-5611.1406004226
0.1,0.4,0.1,0.8,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-138.59649122807,54.0355571273177,10812.7942435683,-9048.91358260942,12750.5709897275,27575.0669197993,3231.49344482191,9519.07754490557,27575.0669197993,-18055.9893748937
0.1,0.4,0.1,0.9,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-327.19298245614,53.4757393375158,10812.7942435683,-9048.91358260942,12750.5709897275,65071.0469579797,3175.06082750852,9575.51016221896,65071.0469579797,-55495.5367957607
0.1,0.5,0.1,0.1,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-1.16959064327485,55.6376943540652,10812.7942435683,-9048.91358260942,12750.5709897275,252.414798954695,3446.62104905801,9303.94994066947,252.414798954695,9051.53514171478
0.1,0.5,0.1,0.2,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-7.5657894736842,55.4784827257782,10812.7942435683,-9048.91358260942,12750.5709897275,1524.08078862166,3416.40857124381,9334.16241848367,1524.08078862166,7810.081629862
0.1,0.5,0.1,0.3,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-15.7894736842105,55.225384475474,10812.7942435683,-9048.91358260942,12750.5709897275,3159.07991819348,3377.91754166686,9372.65344806062,3159.07991819348,6213.57352986714
0.1,0.5,0.1,0.4,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-26.7543859649123,54.8371867609244,10812.7942435683,-9048.91358260942,12750.5709897275,5339.07875762257,3332.25341237462,9418.31757735286,5339.07875762257,4079.23881973028
0.1,0.5,0.1,0.5,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-42.1052631578947,54.3450682034815,10812.7942435683,-9048.91358260942,12750.5709897275,8391.0771328233,3279.92705073331,9470.64393899417,8391.0771328233,1079.56680617087
0.1,0.5,0.1,0.6,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-65.1315789473684,53.8767687357403,10812.7942435683,-9048.91358260942,12750.5709897275,12969.0746956244,3229.39193873279,9521.17905099469,12969.0746956244,-3447.8956446297
0.1,0.5,0.1,0.7,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-103.508771929825,53.3386025970051,10812.7942435683,-9048.91358260942,12750.5709897275,20599.0706336262,3174.58529652557,9575.98569320191,20599.0706336262,-11023.0849404243
0.1,0.5,0.1,0.8,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-180.263157894737,52.8914752080675,10812.7942435683,-9048.91358260942,12750.5709897275,35859.0625096298,3126.26671841043,9624.30427131705,35859.0625096298,-26234.7582383128
0.1,0.5,0.1,0.9,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-410.526315789474,52.4207765789914,10812.7942435683,-9048.91358260942,12750.5709897275,81639.0381376408,3078.67716453124,9671.89382519624,81639.0381376408,-71967.1443124445
0.1,0.6,0.1,0.1,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-10.4288499025341,54.9603986986123,10812.7942435683,-9048.91358260942,12750.5709897275,2093.30270780593,3369.66327158879,9380.90771813869,2093.30270780593,7287.60501033277
0.1,0.6,0.1,0.2,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-17.9824561403509,54.6321904516271,10812.7942435683,-9048.91358260942,12750.5709897275,3595.0796860793,3326.57774488716,9423.99324484032,3595.0796860793,5828.91355876102
0.1,0.6,0.1,0.3,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-27.6942355889724,54.1490152635816,10812.7942435683,-9048.91358260942,12750.5709897275,5525.93580100221,3275.36710881328,9475.20388091419,5525.93580100221,3949.26807991198
0.1,0.6,0.1,0.4,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-40.6432748538012,53.7213888933669,10812.7942435683,-9048.91358260942,12750.5709897275,8100.41062089942,3226.94430202603,9523.62668770145,8100.41062089942,1423.21606680203
0.1,0.6,0.1,0.5,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-58.7719298245614,53.2101281337237,10812.7942435683,-9048.91358260942,12750.5709897275,11704.6753687555,3174.24802409291,9576.32296563457,11704.6753687555,-2128.35240312095
0.1,0.6,0.1,0.6,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-85.9649122807017,52.8052852344396,10812.7942435683,-9048.91358260942,12750.5709897275,17111.0724905397,3127.89255342623,9622.67843630125,17111.0724905397,-7488.3940542384
0.1,0.6,0.1,0.7,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-131.286549707602,52.3619167735206,10812.7942435683,-9048.91358260942,12750.5709897275,26121.7343601799,3081.45328970917,9669.11770001831,26121.7343601799,-16452.6166601616
0.1,0.6,0.1,0.8,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-221.929824561404,51.9262403245575,10812.7942435683,-9048.91358260942,12750.5709897275,44143.0580994604,3038.51786755542,9712.05312217206,44143.0580994604,-34431.0049772883
0.1,0.6,0.1,0.9,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-493.859649122807,51.5577317332012,10812.7942435683,-9048.91358260942,12750.5709897275,98207.0293173018,3001.31014186063,9749.26084786685,98207.0293173018,-88457.768469435
0.1,0.7,0.1,0.1,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-19.6881091617934,53.9775221533099,10812.7942435683,-9048.91358260942,12750.5709897275,3934.19061665716,3271.48703483519,9479.08395489229,3934.19061665716,5544.89333823513
0.1,0.7,0.1,0.2,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-28.3991228070175,53.56661815916,10812.7942435683,-9048.91358260942,12750.5709897275,5666.07858353694,3224.31548117944,9526.25550854804,5666.07858353694,3860.1769250111
0.1,0.7,0.1,0.3,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-39.5989974937343,53.0891130852414,10812.7942435683,-9048.91358260942,12750.5709897275,7892.79168381094,3174.02771064881,9576.54327907867,7892.79168381094,1683.75159526773
0.1,0.7,0.1,0.4,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-54.5321637426901,52.7216497110818,10812.7942435683,-9048.91358260942,12750.5709897275,10861.7424841763,3129.48603448703,9621.08495524045,10861.7424841763,-1240.65752893582
0.1,0.7,0.1,0.5,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-75.4385964912281,52.3033469763267,10812.7942435683,-9048.91358260942,12750.5709897275,15018.2736046877,3084.14318249392,9666.42780723356,15018.2736046877,-5351.84579745417
0.1,0.7,0.1,0.6,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-106.798245614035,51.8853565838219,10812.7942435683,-9048.91358260942,12750.5709897275,21253.0702854549,3041.82605254816,9708.74493717932,21253.0702854549,-11544.3253482756
0.1,0.7,0.1,0.7,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-159.06432748538,51.5315098210236,10812.7942435683,-9048.91358260942,12750.5709897275,31644.3980867336,3005.05396026465,9745.51702946283,31644.3980867336,-21898.8810572708
0.1,0.7,0.1,0.8,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-263.59649122807,51.2318587149398,10812.7942435683,-9048.91358260942,12750.5709897275,52427.0536892909,2972.76882577489,9777.80216395259,52427.0536892909,-42649.2515253384
0.1,0.7,0.1,0.9,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-577.192982456141,50.9136397136857,10812.7942435683,-9048.91358260942,12750.5709897275,114775.020496963,2941.47787703781,9809.09311268967,114775.020496963,-104965.927384273
0.1,0.8,0.1,0.1,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-28.9473684210526,52.9745767684349,10812.7942435683,-9048.91358260942,12750.5709897275,5775.07852550839,3173.90635093898,9576.6646387885,5775.07852550839,3801.58611328011
0.1,0.8,0.1,0.2,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-38.8157894736842,52.6403012353687,10812.7942435683,-9048.91358260942,12750.5709897275,7737.07748099457,3131.04392109214,9619.52706863534,7737.07748099457,1882.44958764077
0.1,0.8,0.1,0.3,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-51.5037593984962,52.2451219748436,10812.7942435683,-9048.91358260942,12750.5709897275,10259.6475666197,3086.75072793637,9663.82026179111,10259.6475666197,-595.827304828557
0.1,0.8,0.1,0.4,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-68.421052631579,51.843769449037,10812.7942435683,-9048.91358260942,12750.5709897275,13623.0743474531,3045.03562138233,9705.53536834514,13623.0743474531,-3917.53897910797
0.1,0.8,0.1,0.5,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-92.1052631578947,51.503715015621,10812.7942435683,-9048.91358260942,12750.5709897275,18331.8718406199,3008.69135376061,9741.87963596687,18331.8718406199,-8589.99220465308
0.1,0.8,0.1,0.6,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-127.631578947368,51.2157690058838,10812.7942435683,-9048.91358260942,12750.5709897275,25395.0680803702,2976.72759129372,9773.84339843376,25395.0680803702,-15621.2246819364
0.1,0.8,0.1,0.7,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-186.842105263158,50.9195430083703,10812.7942435683,-9048.91358260942,12750.5709897275,37167.0618132873,2946.10670591746,9804.46428381002,37167.0618132873,-27362.5975294773
0.1,0.8,0.1,0.8,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-305.263157894737,50.5839128464647,10812.7942435683,-9048.91358260942,12750.5709897275,60711.0492791215,2916.14297570633,9834.42801402114,60711.0492791215,-50876.6212651003
0.1,0.8,0.1,0.9,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-660.526315789474,50.288220550397,10812.7942435683,-9048.91358260942,12750.5709897275,131343.011676624,2889.81343711391,9860.75755261357,131343.011676624,-121482.25412401
0.1,0.9,0.1,0.1,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-38.2066276803119,52.1872892604263,10812.7942435683,-9048.91358260942,12750.5709897275,7615.96643435962,3089.27959184219,9661.29139788529,7615.96643435962,2045.32496352567
0.1,0.9,0.1,0.2,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-49.2324561403509,51.801607588837,10812.7942435683,-9048.91358260942,12750.5709897275,9808.07637845221,3048.15079000173,9702.42019972575,9808.07637845221,-105.656178726455
0.1,0.9,0.1,0.3,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-63.4085213032581,51.4745443334959,10812.7942435683,-9048.91358260942,12750.5709897275,12626.5034494284,3012.22658713118,9738.3444025963,12626.5034494284,-2888.15904683209
0.1,0.9,0.1,0.4,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-82.3099415204678,51.197597919057,10812.7942435683,-9048.91358260942,12750.5709897275,16384.40621073,2980.57365389247,9769.997335835,16384.40621073,-6614.40887489496
0.1,0.9,0.1,0.5,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-108.771929824561,50.9254594886183,10812.7942435683,-9048.91358260942,12750.5709897275,21645.4700765522,2950.7457433871,9799.82524634038,21645.4700765522,-11845.6448302118
0.1,0.9,0.1,0.6,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-148.464912280702,50.5891040674813,10812.7942435683,-9048.91358260942,12750.5709897275,29537.0658752855,2920.45917256751,9830.11181715997,29537.0658752855,-19706.9540581255
0.1,0.9,0.1,0.7,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-214.619883040936,50.2928121303048,10812.7942435683,-9048.91358260942,12750.5709897275,42689.725539841,2893.84816884111,9856.72282088637,42689.725539841,-32833.0027189546
0.1,0.9,0.1,0.8,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-346.929824561404,50.0298280914625,10812.7942435683,-9048.91358260942,12750.5709897275,68995.044868952,2870.29023709645,9880.28075263103,68995.044868952,-59114.764116321
0.1,0.9,0.1,0.9,100,0.1,45.6140350877193,45.6140350877193,35.8674463937622,-743.859649122807,49.7948343262989,10812.7942435683,-9048.91358260942,12750.5709897275,147911.002856285,2849.29477288881,9901.27621683867,147911.002856285,-138009.726639446
